District,Region,Population,Annual Rainfall (mm),Average Temperature (°C),Distance to Coastline (km),Groundwater Availability (m),Elevation (m),Soil Salinity,Industrial Pollution Index,Water Quality Index,Suitability
Bagalkot,Bagalkot City,1889752,758,27.5,238,18,547,0.4,0.3,0.6,1
Bagalkot,Badami,52031,735,27,238,20,530,0.5,0.2,0.7,1
Bagalkot,Guledgudda,30541,675,26.8,238,15,520,0.4,0.3,0.6,1
Bagalkot,Jamakhandi,87135,800,28.2,238,18,550,0.4,0.4,0.6,1
Bagalkot,Mudhol,26929,700,27.1,238,20,510,0.3,0.2,0.7,1
Bagalkot,Rabkavi Banhatti,35412,758,27.5,238,18,545,0.4,0.3,0.6,1
Bagalkot,Terdal,30124,690,27.3,238,20,560,0.5,0.4,0.7,1
Bellary,Bellary City,2532383,632,28.7,357,12,450,0.5,0.2,0.8,1
Bellary,Hospet,313459,550,29.1,357,15,480,0.6,0.3,0.7,1
Bellary,Kudligi,127560,710,27.9,357,10,450,0.4,0.2,0.6,1
Bellary,Siruguppa,95721,900,26.5,357,18,420,0.4,0.3,0.8,1
Bellary,Kampli,84731,650,28.3,357,12,430,0.5,0.2,0.7,1
Bellary,Sandur,67892,780,27.1,357,15,460,0.4,0.3,0.6,1
Belagavi,Belagavi City,488292,738,27.9,150,10,747,0.35,0.25,0.8,1
Belagavi,Athani,34175,650,28.4,150,10,657,0.45,0.15,0.7,1
Belagavi,Gokak,133227,790,27.6,150,12,583,0.4,0.2,0.6,1
Belagavi,Hukkeri,27453,620,28.3,150,11,570,0.4,0.18,0.7,1
Belagavi,Khanapur,25143,700,27.8,150,10,820,0.32,0.22,0.6,1
Belagavi,Ramdurg,18962,680,27.5,150,9,742,0.38,0.17,0.5,0
Belagavi,Saundatti-Yellamma,36755,800,27.7,150,11,688,0.42,0.28,0.8,1
Bengaluru Rural,Bengaluru Rural,987257,938,28.5,350,10,930,0.7,0.3,0.6,0
Bengaluru Rural,Doddaballapura,300002,950,28.3,350,8,900,0.6,0.4,0.7,1
Bengaluru Rural,Hoskote,263759,920,28.6,350,10,910,0.7,0.3,0.6,1
Bengaluru Rural,Devanahalli,208756,950,28.2,350,10,930,0.7,0.4,0.7,1
Bengaluru Rural,Nelamangala,214740,900,28.4,350,12,920,0.6,0.3,0.6,1
Bengaluru Urban,Bengaluru Urban,1243983,930,28.6,350,10,914,0.8,0.4,0.6,0
Bengaluru Urban,Bengaluru City,987654,950,28.8,350,12,920,0.9,0.3,0.7,1
Bengaluru Urban,Yelahanka,264583,940,28.5,350,10,900,0.8,0.4,0.6,1
Bengaluru Urban,Whitefield,189765,910,28.9,350,8,930,0.7,0.3,0.7,1
Bengaluru Urban,Koramangala,135678,920,28.7,350,10,920,0.8,0.4,0.6,1
Bidar,Bidar,1703300,901,27.4,411,25,622,0.3,0.2,0.8,1
